h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,8,6,5,0,9,c,e,e,5,c,f,f,b,2,c,&,f,c,c,i,d,=,b,c,1,7,c,5,5,8,f,b,0,0,d,f,5,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,S,m,a,r,t,o,d,d,s,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,6,6,f,6,8,9,1,d,e,9,9,8,7,9,a,2,?,f,c,c,i,d,=,3,7,c,4,3,5,d,5,1,6,a,2,f,f,0,5,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,d,7,a,1,c,8,b,4,6,c,a,2,3,9,d,&,f,c,c,i,d,=,3,8,c,0,d,5,e,4,f,2,a,9,9,7,6,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,9,8,9,8,6,f,c,6,0,7,e,0,9,9,c,&,f,c,c,i,d,=,9,9,1,7,d,e,3,c,2,8,f,5,6,9,f,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,5,7,1,3,b,9,b,0,0,2,e,8,2,7,f,&,f,c,c,i,d,=,b,d,4,1,5,e,9,c,a,d,7,d,c,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,C,o,u,n,t,y,-,B,r,o,a,d,b,a,n,d,-,L,t,d,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,7,0,9,5,b,9,0,6,2,5,d,d,2,e,d,f,?,f,c,c,i,d,=,9,6,a,7,0,5,a,3,0,7,f,2,3,9,5,4,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,4,e,a,3,4,6,4,f,f,6,9,f,a,e,3,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,d,8,d,c,4,b,f,8,5,6,1,3,f,6,e,&,f,c,c,i,d,=,a,0,b,e,d,f,a,f,c,8,a,9,c,1,2,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,6,9,1,b,b,9,1,6,3,d,b,8,0,5,e,f,&,f,c,c,i,d,=,3,0,d,7,e,5,d,1,1,5,8,9,d,a,b,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,d,f,1,6,f,a,1,3,5,4,e,4,2,b,c,&,f,c,c,i,d,=,4,f,0,b,5,8,f,9,d,e,8,d,9,c,1,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,5,2,6,f,0,d,8,8,f,9,2,c,4,8,8,3,&,f,c,c,i,d,=,5,b,c,d,1,e,f,0,a,7,f,4,f,b,9,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,2,1,b,6,8,f,7,4,2,c,b,a,1,d,0,&,f,c,c,i,d,=,d,c,8,6,b,4,1,d,5,c,d,f,3,5,2,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,d,9,6,3,f,0,8,7,6,f,5,a,7,f,c,&,f,c,c,i,d,=,9,1,7,f,7,f,e,7,f,3,f,5,5,4,3,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,2,d,e,5,0,8,7,8,1,d,6,e,1,3,6,&,f,c,c,i,d,=,9,1,5,b,1,c,0,e,e,8,7,e,5,e,8,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,7,8,5,b,3,8,7,6,c,3,7,3,c,1,d,&,f,c,c,i,d,=,9,0,1,3,f,e,4,6,d,3,3,0,e,8,7,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,8,6,5,0,9,c,e,e,5,c,f,f,b,2,c,&,f,c,c,i,d,=,b,c,1,7,c,5,5,8,f,b,0,0,d,f,5,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,S,m,a,r,t,o,d,d,s,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,6,6,f,6,8,9,1,d,e,9,9,8,7,9,a,2,?,f,c,c,i,d,=,3,7,c,4,3,5,d,5,1,6,a,2,f,f,0,5,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,d,7,a,1,c,8,b,4,6,c,a,2,3,9,d,&,f,c,c,i,d,=,3,8,c,0,d,5,e,4,f,2,a,9,9,7,6,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,9,8,9,8,6,f,c,6,0,7,e,0,9,9,c,&,f,c,c,i,d,=,9,9,1,7,d,e,3,c,2,8,f,5,6,9,f,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,5,7,1,3,b,9,b,0,0,2,e,8,2,7,f,&,f,c,c,i,d,=,b,d,4,1,5,e,9,c,a,d,7,d,c,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,C,o,u,n,t,y,-,B,r,o,a,d,b,a,n,d,-,L,t,d,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,7,0,9,5,b,9,0,6,2,5,d,d,2,e,d,f,?,f,c,c,i,d,=,9,6,a,7,0,5,a,3,0,7,f,2,3,9,5,4,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,4,e,a,3,4,6,4,f,f,6,9,f,a,e,3,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,d,8,d,c,4,b,f,8,5,6,1,3,f,6,e,&,f,c,c,i,d,=,a,0,b,e,d,f,a,f,c,8,a,9,c,1,2,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,6,9,1,b,b,9,1,6,3,d,b,8,0,5,e,f,&,f,c,c,i,d,=,3,0,d,7,e,5,d,1,1,5,8,9,d,a,b,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,d,f,1,6,f,a,1,3,5,4,e,4,2,b,c,&,f,c,c,i,d,=,4,f,0,b,5,8,f,9,d,e,8,d,9,c,1,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,5,2,6,f,0,d,8,8,f,9,2,c,4,8,8,3,&,f,c,c,i,d,=,5,b,c,d,1,e,f,0,a,7,f,4,f,b,9,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,2,1,b,6,8,f,7,4,2,c,b,a,1,d,0,&,f,c,c,i,d,=,d,c,8,6,b,4,1,d,5,c,d,f,3,5,2,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,d,9,6,3,f,0,8,7,6,f,5,a,7,f,c,&,f,c,c,i,d,=,9,1,7,f,7,f,e,7,f,3,f,5,5,4,3,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,2,d,e,5,0,8,7,8,1,d,6,e,1,3,6,&,f,c,c,i,d,=,9,1,5,b,1,c,0,e,e,8,7,e,5,e,8,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,7,8,5,b,3,8,7,6,c,3,7,3,c,1,d,&,f,c,c,i,d,=,9,0,1,3,f,e,4,6,d,3,3,0,e,8,7,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,8,6,5,0,9,c,e,e,5,c,f,f,b,2,c,&,f,c,c,i,d,=,b,c,1,7,c,5,5,8,f,b,0,0,d,f,5,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,S,m,a,r,t,o,d,d,s,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,6,6,f,6,8,9,1,d,e,9,9,8,7,9,a,2,?,f,c,c,i,d,=,3,7,c,4,3,5,d,5,1,6,a,2,f,f,0,5,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,d,7,a,1,c,8,b,4,6,c,a,2,3,9,d,&,f,c,c,i,d,=,3,8,c,0,d,5,e,4,f,2,a,9,9,7,6,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,9,8,9,8,6,f,c,6,0,7,e,0,9,9,c,&,f,c,c,i,d,=,9,9,1,7,d,e,3,c,2,8,f,5,6,9,f,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,2,5,7,1,3,b,9,b,0,0,2,e,8,2,7,f,&,f,c,c,i,d,=,b,d,4,1,5,e,9,c,a,d,7,d,c,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,C,o,u,n,t,y,-,B,r,o,a,d,b,a,n,d,-,L,t,d,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,7,0,9,5,b,9,0,6,2,5,d,d,2,e,d,f,?,f,c,c,i,d,=,9,6,a,7,0,5,a,3,0,7,f,2,3,9,5,4,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,4,e,a,3,4,6,4,f,f,6,9,f,a,e,3,&,f,c,c,i,d,=,0,5,7,a,b,f,3,f,d,3,5,7,e,7,1,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,d,8,d,c,4,b,f,8,5,6,1,3,f,6,e,&,f,c,c,i,d,=,a,0,b,e,d,f,a,f,c,8,a,9,c,1,2,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,6,9,1,b,b,9,1,6,3,d,b,8,0,5,e,f,&,f,c,c,i,d,=,3,0,d,7,e,5,d,1,1,5,8,9,d,a,b,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,d,f,1,6,f,a,1,3,5,4,e,4,2,b,c,&,f,c,c,i,d,=,4,f,0,b,5,8,f,9,d,e,8,d,9,c,1,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,5,2,6,f,0,d,8,8,f,9,2,c,4,8,8,3,&,f,c,c,i,d,=,5,b,c,d,1,e,f,0,a,7,f,4,f,b,9,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,2,1,b,6,8,f,7,4,2,c,b,a,1,d,0,&,f,c,c,i,d,=,d,c,8,6,b,4,1,d,5,c,d,f,3,5,2,7,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,d,9,6,3,f,0,8,7,6,f,5,a,7,f,c,&,f,c,c,i,d,=,9,1,7,f,7,f,e,7,f,3,f,5,5,4,3,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,f,2,d,e,5,0,8,7,8,1,d,6,e,1,3,6,&,f,c,c,i,d,=,9,1,5,b,1,c,0,e,e,8,7,e,5,e,8,a,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,d,7,8,5,b,3,8,7,6,c,3,7,3,c,1,d,&,f,c,c,i,d,=,9,0,1,3,f,e,4,6,d,3,3,0,e,8,7,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,8,6,5,0,9,c,e,e,5,c,f,f,b,2,c,&,f,c,c,i,d,=,b,c,1,7,c,5,5,8,f,b,0,0,d,f,5,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,S,m,a,r,t,o,d,d,s,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,6,6,f,6,8,9,1,d,e,9,9,8,7,9,a,2,?,f,c,c,i,d,=,3,7,c,4,3,5,d,5,1,6,a,2,f,f,0,5,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,d,7,a,1,c,8,b,4,6,c,a,2,3,9,d,&,f,c,c,i,d,=,3,8,c,0,d,5,e,4,f,2,a,9,9,7,6,8,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,1,9,8,9,8,6,f,c,6,0,7,e,0,9,9,c,&,f,c,c,i,d,=,9,9,1,7,d,e,3,c,2,8,f,5,6,9,f,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,8,3,a,3,9,0,e,6,7,7,3,5,b,5,8,&,f,c,c,i,d,=,4,a,3,a,2,b,1,e,b,3,e,c,0,6,9,1,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,b,1,d,4,4,b,c,a,7,6,4,6,e,0,3,&,f,c,c,i,d,=,2,c,a,4,b,4,3,3,e,2,3,6,b,b,c,d,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,4,1,7,7,7,e,e,2,0,a,1,6,c,2,5,d,&,f,c,c,i,d,=,1,8,a,7,3,7,4,f,d,e,1,0,3,3,7,f,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,1,f,f,6,0,5,6,3,6,0,2,6,4,b,c,&,f,c,c,i,d,=,d,5,c,6,b,e,b,e,1,5,5,1,4,1,5,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,N,e,t,a,c,e,a,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,0,8,8,f,a,f,3,0,7,f,3,4,8,9,7,7,?,f,c,c,i,d,=,6,a,2,a,1,c,8,8,1,2,2,4,f,a,f,3,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,6,3,6,e,2,9,7,1,f,f,0,d,2,c,a,&,f,c,c,i,d,=,3,e,8,a,f,9,6,8,2,9,5,9,1,e,8,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,6,7,0,f,0,e,2,d,1,1,7,a,c,0,a,3,&,f,c,c,i,d,=,8,5,2,4,2,3,9,b,0,8,8,a,6,6,4,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,8,6,1,0,c,3,6,8,7,2,1,c,0,a,b,&,f,c,c,i,d,=,c,a,e,d,3,1,8,a,9,3,3,5,a,a,c,0,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,E,m,s,i,-,B,u,r,n,i,n,g,-,G,l,a,s,s,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,a,3,4,2,e,0,b,b,e,8,6,c,c,a,8,9,?,f,c,c,i,d,=,4,0,2,7,4,8,9,9,4,1,0,3,b,4,9,5,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,3,8,c,f,2,6,7,c,8,7,e,5,6,5,9,a,&,f,c,c,i,d,=,3,b,a,6,d,2,0,c,d,8,8,4,2,7,0,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,c,b,f,0,a,4,e,8,f,2,b,f,5,9,2,&,f,c,c,i,d,=,8,1,d,3,6,2,c,3,b,b,8,2,0,8,6,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,3,e,7,e,b,6,c,3,3,f,2,6,1,5,d,&,f,c,c,i,d,=,2,7,c,5,9,0,e,3,6,9,0,d,1,2,d,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,6,c,b,d,7,a,8,9,2,0,2,5,6,4,3,&,f,c,c,i,d,=,9,7,f,3,5,6,a,c,5,5,9,8,4,7,f,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,3,7,d,f,b,8,f,8,5,4,6,9,9,5,4,1,&,f,c,c,i,d,=,4,c,c,1,f,3,8,2,3,0,f,c,a,8,9,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,6,7,0,e,8,4,7,6,f,3,2,8,4,5,a,b,&,f,c,c,i,d,=,d,7,1,5,d,c,1,2,d,e,7,f,f,f,9,3,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,8,3,a,3,9,0,e,6,7,7,3,5,b,5,8,&,f,c,c,i,d,=,4,a,3,a,2,b,1,e,b,3,e,c,0,6,9,1,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,b,1,d,4,4,b,c,a,7,6,4,6,e,0,3,&,f,c,c,i,d,=,2,c,a,4,b,4,3,3,e,2,3,6,b,b,c,d,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,4,1,7,7,7,e,e,2,0,a,1,6,c,2,5,d,&,f,c,c,i,d,=,1,8,a,7,3,7,4,f,d,e,1,0,3,3,7,f,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,1,f,f,6,0,5,6,3,6,0,2,6,4,b,c,&,f,c,c,i,d,=,d,5,c,6,b,e,b,e,1,5,5,1,4,1,5,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,N,e,t,a,c,e,a,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,0,8,8,f,a,f,3,0,7,f,3,4,8,9,7,7,?,f,c,c,i,d,=,6,a,2,a,1,c,8,8,1,2,2,4,f,a,f,3,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,6,3,6,e,2,9,7,1,f,f,0,d,2,c,a,&,f,c,c,i,d,=,3,e,8,a,f,9,6,8,2,9,5,9,1,e,8,4,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,6,7,0,f,0,e,2,d,1,1,7,a,c,0,a,3,&,f,c,c,i,d,=,8,5,2,4,2,3,9,b,0,8,8,a,6,6,4,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,8,6,1,0,c,3,6,8,7,2,1,c,0,a,b,&,f,c,c,i,d,=,c,a,e,d,3,1,8,a,9,3,3,5,a,a,c,0,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,E,m,s,i,-,B,u,r,n,i,n,g,-,G,l,a,s,s,/,j,o,b,s,/,D,a,t,a,-,A,n,a,l,y,s,t,-,a,3,4,2,e,0,b,b,e,8,6,c,c,a,8,9,?,f,c,c,i,d,=,4,0,2,7,4,8,9,9,4,1,0,3,b,4,9,5,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,3,8,c,f,2,6,7,c,8,7,e,5,6,5,9,a,&,f,c,c,i,d,=,3,b,a,6,d,2,0,c,d,8,8,4,2,7,0,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,c,b,f,0,a,4,e,8,f,2,b,f,5,9,2,&,f,c,c,i,d,=,8,1,d,3,6,2,c,3,b,b,8,2,0,8,6,9,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,3,e,7,e,b,6,c,3,3,f,2,6,1,5,d,&,f,c,c,i,d,=,2,7,c,5,9,0,e,3,6,9,0,d,1,2,d,b,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,6,c,b,d,7,a,8,9,2,0,2,5,6,4,3,&,f,c,c,i,d,=,9,7,f,3,5,6,a,c,5,5,9,8,4,7,f,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,3,7,d,f,b,8,f,8,5,4,6,9,9,5,4,1,&,f,c,c,i,d,=,4,c,c,1,f,3,8,2,3,0,f,c,a,8,9,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,6,7,0,e,8,4,7,6,f,3,2,8,4,5,a,b,&,f,c,c,i,d,=,d,7,1,5,d,c,1,2,d,e,7,f,f,f,9,3,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,8,8,3,a,3,9,0,e,6,7,7,3,5,b,5,8,&,f,c,c,i,d,=,4,a,3,a,2,b,1,e,b,3,e,c,0,6,9,1,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,c,b,1,d,4,4,b,c,a,7,6,4,6,e,0,3,&,f,c,c,i,d,=,2,c,a,4,b,4,3,3,e,2,3,6,b,b,c,d,&,a,m,p,;,v,j,s,=,3,""""
